A_heads_2_depth_6_smoke_a_v2/model_1.pth	171095	2025-11-02 13:57
A_heads_2_depth_6_smoke_a_v2/pred_true.xlsx	9259	2025-11-02 13:57
A_heads_2_depth_6_smoke_a_v2/process_train.xlsx	5304	2025-11-02 13:57
A_heads_2_depth_6_smoke_a_v2/result_metric.xlsx	5057	2025-11-02 13:57
A_heads_2_depth_6_smoke_a_v2/run_metadata.json	1636	2025-11-02 13:57
B_heads_2_depth_6_full_b_1762055916/model_1.pth	167959	2025-11-02 04:01
B_heads_2_depth_6_full_b_1762055916/model_2.pth	167959	2025-11-02 04:04
B_heads_2_depth_6_full_b_1762055916/model_3.pth	167959	2025-11-02 04:07
B_heads_2_depth_6_full_b_1762055916/model_4.pth	167959	2025-11-02 04:09
B_heads_2_depth_6_full_b_1762055916/model_5.pth	167959	2025-11-02 04:12
B_heads_2_depth_6_full_b_1762055916/model_6.pth	167959	2025-11-02 04:16
B_heads_2_depth_6_full_b_1762055916/model_7.pth	167959	2025-11-02 04:18
B_heads_2_depth_6_full_b_1762055916/model_8.pth	167959	2025-11-02 04:21
B_heads_2_depth_6_full_b_1762055916/model_9.pth	167959	2025-11-02 04:25
B_heads_2_depth_6_full_b_1762055916/pred_true.xlsx	49432	2025-11-02 04:25
B_heads_2_depth_6_full_b_1762055916/process_train.xlsx	378335	2025-11-02 04:25
B_heads_2_depth_6_full_b_1762055916/result_metric.xlsx	5493	2025-11-02 04:25
B_heads_2_depth_6_full_b_1762055916/run_metadata.json	2852	2025-11-02 04:25
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_1.pth	167959	2025-11-02 18:39
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_2.pth	167959	2025-11-02 20:23
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_3.pth	167959	2025-11-02 22:10
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_4.pth	167959	2025-11-03 00:48
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_5.pth	167959	2025-11-03 02:51
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_6.pth	167959	2025-11-03 05:42
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_7.pth	167959	2025-11-03 08:21
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_8.pth	167959	2025-11-03 10:52
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/model_9.pth	167959	2025-11-03 13:11
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/pred_true.xlsx	101867	2025-11-03 13:23
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/process_train.xlsx	478380	2025-11-03 13:23
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/result_metric.xlsx	5559	2025-11-03 13:23
B_heads_2_depth_6_loso_b_low_aug_20251102_170254/run_metadata.json	3147	2025-11-04 03:33
B_heads_2_depth_6_smoke_b/model_1.pth	167959	2025-11-01 23:42
B_heads_2_depth_6_smoke_b/pred_true.xlsx	9611	2025-11-01 23:42
B_heads_2_depth_6_smoke_b/process_train.xlsx	5242	2025-11-01 23:42
B_heads_2_depth_6_smoke_b/result_metric.xlsx	5047	2025-11-01 23:42
B_heads_2_depth_6_smoke_b_v2/model_1.pth	167959	2025-11-02 13:57
B_heads_2_depth_6_smoke_b_v2/pred_true.xlsx	9600	2025-11-02 13:57
B_heads_2_depth_6_smoke_b_v2/process_train.xlsx	5293	2025-11-02 13:57
B_heads_2_depth_6_smoke_b_v2/result_metric.xlsx	5055	2025-11-02 13:57
B_heads_2_depth_6_smoke_b_v2/run_metadata.json	1606	2025-11-02 13:57
Braindecoder/braindecode-1.1.1/.circleci/artifact_path	30	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.circleci/config.yml	1448	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.github/workflows/docs.yml	1913	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.github/workflows/link-to-doc.yaml	485	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.github/workflows/pre-commit.yaml	334	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.github/workflows/push-artifact-to-circleci.yml	2250	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.github/workflows/release.yml	2339	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.github/workflows/tests.yml	1856	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.github/workflows/whats-new.yml	441	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.gitignore	607	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/.pre-commit-config.yaml	3256	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/CONTRIBUTING.md	16459	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/LICENSE.txt	1525	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/MANIFEST.in	194	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/NOTICE.txt	620	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/README.rst	4210	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/bandit.yml	16	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/__init__.py	182	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/augmentation/__init__.py	1001	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/augmentation/base.py	7325	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/augmentation/functional.py	37978	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/augmentation/transforms.py	44245	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/classifier.py	9807	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/__init__.py	891	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/base.py	32155	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/bbci.py	19277	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/bcicomp.py	7556	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/bids.py	8846	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/mne.py	6135	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/moabb.py	7091	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/nmt.py	10430	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/sleep_physio_challe_18.py	15414	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/sleep_physionet.py	4087	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/tuh.py	22867	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datasets/xy.py	2986	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datautil/__init__.py	1797	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datautil/serialization.py	13028	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/datautil/util.py	674	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/eegneuralnet.py	15287	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/functional/__init__.py	413	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/functional/functions.py	8622	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/functional/initialization.py	1388	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/__init__.py	2551	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/atcnet.py	24483	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/attentionbasenet.py	23359	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/base.py	10802	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/biot.py	17512	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/contrawr.py	10044	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/ctnet.py	17308	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/deep4.py	14588	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/deepsleepnet.py	9218	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegconformer.py	11612	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eeginception_erp.py	11408	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eeginception_mi.py	12424	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegitnet.py	9827	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegminer.py	9847	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegnet.py	16284	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegnex.py	8497	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegresnet.py	12057	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegsimpleconv.py	7268	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/eegtcnet.py	10830	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/fbcnet.py	7486	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/fblightconvnet.py	11041	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/fbmsnet.py	11659	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/hybrid.py	4024	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/ifnet.py	15137	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/labram.py	41798	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/msvtnet.py	12642	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/sccnet.py	7919	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/shallow_fbcsp.py	7499	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/signal_jepa.py	37079	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/sinc_shallow.py	11907	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/sleep_stager_blanco_2020.py	6002	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/sleep_stager_chambon_2018.py	5213	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/sleep_stager_eldele_2021.py	17555	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/sparcnet.py	13941	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/summary.csv	6110	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/syncnet.py	8362	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/tcn.py	8158	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/tidnet.py	11805	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/tsinception.py	10116	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/usleep.py	11605	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/models/util.py	5302	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/__init__.py	1756	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/activation.py	1466	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/attention.py	23966	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/blocks.py	3621	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/convolution.py	8291	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/filter.py	25050	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/layers.py	3724	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/linear.py	1702	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/parametrization.py	1310	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/stats.py	2398	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/util.py	2609	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/modules/wrapper.py	2421	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/preprocessing/__init__.py	776	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/preprocessing/mne_preprocess.py	2210	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/preprocessing/preprocess.py	17665	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/preprocessing/windowers.py	36551	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/regressor.py	9375	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/samplers/__init__.py	452	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/samplers/base.py	15111	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/samplers/ssl.py	9146	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/training/__init__.py	523	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/training/callbacks.py	839	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/training/losses.py	3551	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/training/scoring.py	19062	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/util.py	12686	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/version.py	22	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/visualization/__init__.py	240	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/visualization/confusion_matrices.py	9509	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/braindecode/visualization/gradients.py	1948	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/codecov.yml	253	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/Makefile	1584	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/braindecode.svg	68655	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/braindecode_install.png	48666	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/braindecode_small.svg	62736	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/braindecode_symbol.png	5165670	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/cropped_explanation.png	29430	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/institution_logos/inria.png	8138	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/institution_logos/unifreiburg.png	71161	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/SleepStagerChambon2018.jpg	96855	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/SyncNet.png	155893	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/biot.jpg	168158	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/eeginceptionerp.jpg	61551	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/eegitnet.jpg	61551	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/eegnex.jpg	151947	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/eegtcnet.jpg	28510	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/sjepa_contextual.jpg	87670	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/sjepa_post-local.jpg	73229	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/model/sjepa_pre-local.jpg	87268	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/style.css	7036	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/trialwise_explanation.png	21244	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_static/versions.json	673	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_templates/autosummary/class.rst	973	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_templates/autosummary/function.rst	186	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_templates/copyright.html	77	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_templates/homepage.html	3772	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_templates/layout.html	513	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/_templates/sidebar-quicklinks.html	891	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/api.rst	11706	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/cite.rst	2230	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/conf.py	14292	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/help.rst	2345	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/index.rst	1422	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/install/install.rst	1960	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/install/install_pip.rst	1035	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/install/install_source.rst	2148	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/links.inc	2471	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/models_summary.rst	5718	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/prepare_summary_tables.py	3291	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/requirements.txt	128	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/sg_execution_times.rst	5355	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/sphinxext/gh_substitutions.py	776	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/docs/whats_new.rst	29308	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/README.rst	298	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/advanced_training/README.txt	170	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/advanced_training/bcic_iv_4_ecog_cropped.py	16641	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/advanced_training/plot_data_augmentation.py	9356	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/advanced_training/plot_data_augmentation_search.py	12833	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/advanced_training/plot_moabb_benchmark.py	4979	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/advanced_training/plot_relative_positioning.py	19753	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/applied_examples/README.txt	184	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/applied_examples/bcic_iv_4_ecog_trial.py	15130	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/applied_examples/plot_sleep_staging_chambon2018.py	13094	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/applied_examples/plot_sleep_staging_eldele2021.py	13247	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/applied_examples/plot_sleep_staging_usleep.py	12106	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/applied_examples/plot_tuh_eeg_corpus.py	10082	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/README.txt	119	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/benchmark_lazy_eager_loading.py	12531	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_benchmark_preprocessing.py	6845	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_bids_dataset_example.py	1190	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_custom_dataset_example.py	2423	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_load_save_datasets.py	3605	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_mne_dataset_example.py	1945	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_moabb_dataset_example.py	2253	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_split_dataset.py	3762	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/datasets_io/plot_tuh_discrete_multitarget.py	4192	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/README.txt	143	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/plot_basic_training_epochs.py	7641	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/plot_bcic_iv_2a_moabb_cropped.py	14039	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/plot_bcic_iv_2a_moabb_trial.py	11793	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/plot_how_train_test_and_tune.py	24439	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/plot_hyperparameter_tuning_with_scikit-learn.py	13619	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/plot_regression.py	9500	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/examples/model_building/plot_train_in_pure_pytorch_and_pytorch_lightning.py	14244	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/pyproject.toml	3256	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/scripts/release_script.py	3854	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/setup.cfg	1230	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/acceptance_tests/__init__.py	0	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/acceptance_tests/test_cropped_decoding.py	4224	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/acceptance_tests/test_eeg_classifier.py	9514	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/acceptance_tests/test_model_architectures.py	5053	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/acceptance_tests/test_trialwise_decoding.py	4569	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/acceptance_tests/test_variable_length_trials_decoding.py	3368	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/dataset.py	1324	2025-08-16 12:05
Braindecoder/braindecode-1.1.1/test/unit_tests/__init__.py	0	2025-08-16 12:05
